Date,Student_ID,Pocket_Money,Rent_Type,Rent_Amount,Food,Entertainment,Travel,Total_Expense
2026-04-22,S109,8000,Room,5000,154.0,279,106.0,5539
2026-02-14,S122,7000,Room,5000,104.0,80,92.0,5276
2026-01-30,S123,10000,PG,3500,148.0,106,123.0,3877
2026-01-15,S113,7000,PG,3500,181.0,371,136.0,4188
2026-02-07,S103,10000,Room,5000,159.0,209,57.0,5425
2026-01-11,S117,9000,PG,3500,256.0,330,89.0,4175
2026-04-07,S110,12000,Room,5000,,223,32.0,5535
2026-03-02,S117,7000,Room,5000,115.0,106,62.0,5283
2026-01-17,S100,9000,PG,3500,114.0,169,129.0,3912
2026-04-05,S105,12000,PG,3500,169.0,381,94.0,4144
2026-02-24,S101,12000,PG,3500,178.0,335,57.0,4070
2026-01-07,S121,7000,PG,3500,163.0,247,115.0,4025
2026-03-06,S125,10000,PG,3500,121.0,332,107.0,4060
2026-01-03,S106,12000,Room,5000,142.0,339,42.0,5523
2026-02-28,S101,7000,Room,5000,283.0,347,89.0,5719
2026-01-13,S115,12000,Room,5000,223.0,219,67.0,5509
2026-01-23,S108,12000,Room,5000,249.0,263,87.0,5599
2026-03-13,S100,12000,PG,3500,266.0,364,102.0,4232
2026-03-11,S109,7000,PG,3500,157.0,74,60.0,3791
2026-01-05,S122,7000,Room,5000,203.0,169,140.0,5512
2026-03-28,S119,12000,Room,5000,287.0,286,56.0,5629
2026-03-10,S121,7000,Room,5000,161.0,354,91.0,5606
2026-01-13,S117,10000,PG,3500,177.0,111,131.0,3919
2026-01-26,S104,7000,Room,5000,171.0,208,85.0,5464
2026-04-17,S125,9000,Room,5000,179.0,188,133.0,5500
2026-02-15,S117,10000,Room,5000,235.0,239,147.0,5621
2026-01-08,S128,8000,PG,3500,284.0,390,31.0,4205
2026-03-28,S115,9000,Room,5000,293.0,338,134.0,5765
2026-04-29,S117,8000,PG,3500,,85,141.0,3889
2026-03-31,S123,9000,Room,5000,128.0,68,63.0,5259
2026-04-26,S116,7000,Room,5000,249.0,306,136.0,5691
2026-03-09,S111,9000,PG,3500,141.0,247,111.0,3999
2026-03-21,S114,8000,Room,5000,253.0,328,32.0,5613
2026-03-22,S116,12000,PG,3500,108.0,267,92.0,3967
2026-02-21,S126,10000,Room,5000,203.0,261,127.0,5591
2026-04-16,S115,10000,Room,5000,200.0,294,56.0,5550
2026-02-28,S118,10000,PG,3500,131.0,284,103.0,4018
2026-01-07,S107,7000,Room,5000,159.0,308,111.0,5578
2026-04-14,S100,10000,PG,3500,234.0,54,98.0,3886
2026-01-16,S101,12000,PG,3500,184.0,180,49.0,3913
2026-02-10,S122,9000,Room,unknown,134.0,293,142.0,5569
2026-01-24,S114,12000,PG,3500,138.0,97,43.0,3778
2026-01-10,S117,7000,Room,5000,255.0,236,99.0,5590
2026-01-24,S104,9000,PG,3500,219.0,69,117.0,3905
2026-03-04,S111,8000,PG,3500,169.0,51,78.0,3798
2026-01-27,S111,8000,Room,unknown,157.0,110,141.0,5408
2026-03-10,S106,9000,Room,5000,293.0,328,122.0,5743
2026-01-23,S123,10000,Room,5000,160.0,244,90.0,5494
2026-03-08,S108,9000,Room,5000,113.0,282,115.0,5510
2026-01-05,S108,12000,PG,3500,181.0,152,82.0,3915
2026-03-06,S101,8000,Room,5000,260.0,319,139.0,5718
2026-01-18,S126,12000,PG,3500,277.0,58,73.0,3908
2026-01-19,S100,7000,PG,3500,109.0,296,72.0,3977
2026-02-14,S121,12000,Room,5000,276.0,352,,5671
2026-01-18,S109,12000,PG,3500,,76,72.0,3817
2026-01-01,S118,10000,PG,3500,141.0,384,43.0,4068
2026-03-15,S116,10000,Room,5000,178.0,173,106.0,5457
2026-01-28,S113,12000,PG,3500,109.0,95,64.0,3768
2026-03-31,S108,7000,Room,5000,148.0,260,144.0,5552
2026-04-30,S125,10000,PG,3500,163.0,386,138.0,4187
2026-03-13,S129,10000,Room,5000,149.0,132,125.0,5406
2026-04-29,S100,8000,Room,5000,178.0,388,124.0,5690
2026-02-12,S111,9000,PG,3500,259.0,294,149.0,4202
2026-02-11,S116,9000,Room,5000,183.0,142,83.0,5408
2026-03-13,S113,10000,Room,5000,274.0,195,109.0,5578
2026-02-18,S116,12000,PG,3500,103.0,215,,3870
2026-04-27,S105,12000,PG,3500,164.0,203,64.0,3931
2026-03-03,S125,7000,PG,3500,236.0,276,122.0,4134
2026-04-10,S123,9000,PG,3500,188.0,149,50.0,3887
2026-01-20,S102,10000,PG,3500,290.0,267,68.0,4125
2026-04-20,S109,10000,Room,5000,212.0,356,,5613
2026-01-07,S121,10000,Room,5000,112.0,244,111.0,5467
2026-03-04,S107,10000,Room,5000,144.0,362,132.0,5638
2026-04-09,S113,8000,PG,3500,161.0,169,88.0,3918
2026-03-22,S123,7000,Room,5000,248.0,219,110.0,5577
2026-04-06,S129,12000,PG,3500,269.0,68,33.0,3870
2026-03-15,S128,8000,PG,3500,117.0,112,,3778
2026-03-29,S111,7000,Room,5000,161.0,368,116.0,5645
2026-04-24,S107,12000,PG,3500,188.0,97,103.0,3888
2026-02-19,S109,12000,PG,3500,110.0,398,56.0,4064
2026-01-17,S101,10000,PG,3500,192.0,349,130.0,4171
2026-03-29,S127,8000,PG,3500,130.0,179,65.0,3874
2026-03-13,S120,8000,PG,3500,165.0,338,148.0,4151
2026-03-11,S119,10000,Room,5000,145.0,211,55.0,5411
2026-03-06,S122,10000,Room,5000,183.0,121,83.0,5387
2026-02-28,S118,7000,PG,3500,222.0,319,136.0,4177
2026-01-28,S105,10000,PG,3500,201.0,282,43.0,4026
2026-04-05,S116,8000,PG,3500,152.0,-100,75.0,3869
2026-02-27,S113,7000,Room,5000,210.0,378,125.0,5713
2026-04-04,S109,10000,Room,5000,281.0,238,73.0,5592
2026-03-29,S110,9000,Room,5000,163.0,233,40.0,5436
2026-02-11,S126,7000,Room,5000,230.0,240,138.0,5608
2026-04-20,S127,10000,PG,3500,139.0,258,,3949
2026-01-17,S111,12000,PG,3500,266.0,189,101.0,4056
2026-04-21,S112,7000,Room,5000,223.0,134,129.0,5486
2026-01-27,S127,8000,Room,5000,114.0,375,72.0,5561
2026-01-17,S115,8000,Room,5000,159.0,136,78.0,5373
2026-04-04,S108,7000,PG,3500,203.0,51,67.0,3821
2026-03-18,S118,9000,PG,3500,264.0,86,53.0,3903
2026-03-21,S105,8000,PG,3500,245.0,173,133.0,4051
2026-04-13,S114,12000,PG,3500,124.0,114,40.0,3778
2026-03-14,S105,7000,PG,3500,170.0,358,63.0,4091
2026-04-27,S125,7000,PG,3500,156.0,97,103.0,3856
2026-01-30,S129,7000,PG,3500,183.0,313,93.0,4089
2026-02-03,S110,8000,Room,5000,169.0,86,40.0,5295
2026-05-01,S112,10000,Room,5000,137.0,103,111.0,5351
2026-03-20,S123,7000,Room,5000,,69,122.0,5401
2026-03-22,S126,9000,Room,5000,243.0,278,75.0,5596
2026-04-22,S117,9000,Room,5000,286.0,88,139.0,5513
2026-02-13,S129,8000,Room,5000,275.0,309,81.0,5665
2026-01-01,S112,7000,PG,3500,292.0,103,137.0,4032
2026-04-25,S102,12000,PG,3500,222.0,54,136.0,3912
2026-01-06,S108,8000,Room,5000,173.0,344,150.0,5667
2026-04-13,S104,9000,PG,3500,124.0,391,84.0,4099
2026-03-19,S107,7000,Room,5000,287.0,277,112.0,5676
2026-04-06,S109,9000,Room,5000,204.0,190,136.0,5530
2026-03-11,S104,8000,PG,3500,245.0,309,106.0,4160
2026-03-13,S113,8000,Room,5000,261.0,-100,53.0,5608
2026-02-24,S122,9000,Room,5000,277.0,161,36.0,5474
2026-04-29,S117,10000,Room,5000,166.0,295,48.0,5509
2026-02-19,S111,9000,PG,3500,226.0,139,37.0,3902
2026-04-02,S118,12000,Room,5000,251.0,280,39.0,5570
2026-02-04,S112,10000,Room,5000,299.0,298,99.0,5696
2026-04-15,S109,8000,Room,5000,140.0,211,81.0,5432
2026-04-14,S117,10000,PG,3500,188.0,159,80.0,3927
2026-04-15,S120,7000,PG,3500,155.0,58,147.0,3860
2026-02-09,S124,7000,Room,5000,290.0,132,35.0,5457
2026-01-11,S114,12000,PG,3500,177.0,163,149.0,3989
2026-02-24,S129,12000,Room,5000,177.0,314,115.0,5606
2026-03-16,S119,10000,Room,5000,262.0,231,71.0,5564
2026-03-15,S103,8000,PG,3500,252.0,330,99.0,4181
2026-03-25,S126,10000,Room,5000,281.0,398,38.0,5717
2026-03-10,S116,9000,Room,5000,273.0,124,116.0,5513
2026-04-15,S107,9000,Room,5000,298.0,361,65.0,5724
2026-03-26,S116,9000,Room,5000,257.0,328,36.0,5621
2026-02-22,S102,8000,PG,3500,157.0,71,56.0,3784
2026-04-27,S107,9000,PG,3500,150.0,370,85.0,4105
2026-02-27,S101,12000,PG,3500,149.0,72,30.0,3751
2026-03-26,S107,12000,PG,3500,286.0,321,123.0,4230
2026-04-02,S103,8000,Room,unknown,249.0,160,31.0,5440
2026-01-12,S119,10000,Room,5000,259.0,91,40.0,5390
2026-04-25,S122,10000,PG,3500,194.0,103,86.0,3883
2026-01-30,S101,7000,PG,3500,,75,55.0,3915
2026-04-07,S127,8000,Room,5000,216.0,251,122.0,5589
2026-02-01,S110,7000,PG,3500,287.0,59,143.0,3989
2026-04-18,S115,7000,PG,3500,238.0,-100,70.0,4126
2026-04-18,S123,7000,Room,5000,244.0,348,78.0,5670
2026-03-17,S104,12000,PG,3500,170.0,347,101.0,4118
2026-02-22,S108,7000,Room,5000,160.0,357,37.0,5554
2026-02-03,S108,8000,PG,3500,237.0,-100,147.0,3979
2026-04-02,S113,12000,PG,3500,140.0,337,67.0,4044
2026-04-07,S117,10000,Room,5000,267.0,268,62.0,5597
2026-02-12,S119,7000,PG,3500,240.0,397,,4258
2026-03-27,S105,7000,Room,5000,207.0,287,100.0,5594
2026-04-19,S100,12000,PG,3500,185.0,389,73.0,4147
2026-04-20,S107,12000,Room,5000,101.0,82,39.0,5222
2026-01-23,S117,12000,Room,5000,258.0,163,110.0,5531
2026-03-03,S104,8000,PG,3500,250.0,346,41.0,4137
2026-04-02,S119,7000,PG,3500,114.0,288,124.0,4026
2026-02-21,S110,8000,PG,3500,258.0,360,35.0,4153
2026-03-20,S110,7000,PG,3500,147.0,293,81.0,4021
2026-02-09,S113,10000,Room,5000,159.0,106,131.0,5396
2026-04-10,S119,9000,Room,5000,293.0,379,65.0,5737
2026-04-07,S121,8000,PG,3500,103.0,70,,3797
2026-03-18,S111,7000,Room,5000,215.0,274,98.0,5587
2026-02-07,S119,9000,PG,3500,197.0,225,148.0,4070
2026-01-04,S126,10000,Room,5000,277.0,178,121.0,5576
2026-02-07,S116,12000,Room,5000,275.0,156,126.0,5557
2026-02-21,S125,7000,Room,5000,123.0,187,88.0,5398
2026-02-15,S117,7000,Room,5000,273.0,122,140.0,5535
2026-01-12,S112,10000,Room,5000,160.0,116,118.0,5394
2026-02-02,S107,9000,PG,3500,103.0,347,128.0,4078
2026-01-30,S113,7000,PG,3500,,371,149.0,4263
2026-01-15,S129,8000,PG,3500,219.0,221,91.0,4031
2026-03-01,S115,8000,PG,3500,,162,105.0,3989
2026-02-12,S129,10000,Room,5000,246.0,96,96.0,5438
2026-04-17,S117,12000,PG,3500,241.0,-100,101.0,4108
2026-02-03,S100,12000,PG,3500,155.0,188,,3987
2026-04-17,S108,8000,PG,3500,184.0,258,89.0,4031
2026-02-21,S106,7000,PG,3500,,317,,4088
2026-01-06,S106,8000,Room,5000,250.0,115,68.0,5433
2026-04-08,S103,9000,Room,5000,102.0,277,141.0,5520
2026-03-12,S102,12000,Room,5000,161.0,213,54.0,5428
2026-01-29,S106,10000,PG,3500,250.0,104,89.0,3943
2026-04-07,S127,10000,PG,3500,255.0,135,70.0,3960
2026-02-13,S104,9000,PG,3500,250.0,73,59.0,3882
2026-04-19,S117,7000,Room,5000,126.0,65,32.0,5223
2026-04-09,S121,10000,Room,5000,277.0,157,80.0,5514
2026-01-07,S105,8000,Room,5000,172.0,-100,121.0,5481
2026-02-20,S127,8000,PG,3500,140.0,266,116.0,4022
2026-03-25,S100,9000,PG,3500,108.0,85,54.0,3747
2026-04-23,S124,10000,Room,5000,123.0,221,97.0,5441
2026-03-09,S129,7000,PG,3500,160.0,246,50.0,3956
2026-03-03,S123,8000,PG,3500,190.0,152,46.0,3888
2026-04-04,S113,12000,PG,3500,123.0,83,30.0,3736
2026-01-10,S118,8000,Room,5000,274.0,107,51.0,5432
2026-03-28,S114,7000,PG,3500,117.0,214,146.0,3977
2026-02-02,S103,9000,Room,5000,252.0,301,115.0,5668
2026-03-10,S120,10000,PG,3500,206.0,251,32.0,3989
2026-03-04,S124,9000,PG,3500,137.0,299,100.0,4036
2026-02-10,S109,8000,Room,5000,104.0,206,111.0,5421
2026-03-29,S107,9000,Room,5000,238.0,388,132.0,5758
2026-03-04,S118,8000,Room,5000,253.0,162,105.0,5520
2026-02-03,S129,9000,PG,3500,169.0,344,40.0,4053
2026-01-16,S102,7000,PG,3500,155.0,177,117.0,3949
2026-01-29,S129,8000,Room,5000,189.0,324,,5647
2026-02-22,S126,12000,PG,3500,261.0,272,86.0,4119
2026-01-14,S103,8000,Room,5000,103.0,157,52.0,5312
2026-02-09,S103,8000,Room,5000,104.0,323,83.0,5510
2026-04-02,S122,10000,PG,3500,200.0,189,35.0,3924
2026-02-17,S122,8000,Room,5000,232.0,241,44.0,5517
2026-04-07,S123,8000,Room,5000,286.0,368,68.0,5722
2026-02-26,S110,7000,PG,3500,212.0,172,85.0,3969
2026-04-03,S104,8000,PG,3500,160.0,133,97.0,3890
2026-04-02,S118,9000,PG,3500,263.0,-100,,4188
2026-04-05,S108,7000,Room,5000,221.0,148,116.0,5485
2026-01-21,S117,12000,Room,5000,168.0,311,105.0,5584
2026-02-25,S110,9000,Room,5000,213.0,150,104.0,5467
2026-01-23,S124,7000,Room,5000,111.0,137,45.0,5293
2026-02-21,S111,9000,PG,3500,213.0,366,94.0,4173
2026-02-25,S104,9000,PG,3500,299.0,324,92.0,4215
2026-02-27,S106,9000,PG,3500,237.0,209,140.0,4086
2026-02-13,S108,8000,Room,5000,138.0,54,91.0,5283
2026-04-30,S113,12000,PG,3500,192.0,236,114.0,4042
2026-03-26,S108,9000,Room,5000,166.0,84,34.0,5284
2026-03-24,S117,8000,Room,5000,154.0,100,46.0,5300
2026-01-28,S101,10000,Room,5000,160.0,305,131.0,5596
2026-04-30,S110,7000,PG,3500,149.0,143,77.0,3869
2026-02-21,S106,8000,PG,3500,136.0,260,132.0,4028
2026-03-23,S117,7000,PG,3500,140.0,364,66.0,4070
2026-03-18,S101,12000,PG,3500,214.0,84,131.0,3929
2026-04-06,S128,10000,Room,5000,,289,124.0,5569
2026-03-10,S115,12000,Room,5000,109.0,199,49.0,5357
2026-01-27,S121,10000,PG,3500,180.0,218,79.0,3977
2026-02-07,S125,9000,PG,3500,151.0,210,120.0,3981
2026-02-17,S129,12000,PG,3500,220.0,137,52.0,3909
2026-03-27,S103,8000,PG,3500,283.0,71,150.0,4004
2026-03-21,S110,9000,PG,unknown,269.0,265,146.0,4180
2026-01-18,S110,12000,Room,5000,224.0,127,114.0,5465
2026-04-28,S115,7000,PG,3500,159.0,347,84.0,4090
2026-01-18,S101,12000,Room,5000,119.0,400,101.0,5620
2026-03-03,S106,9000,PG,3500,252.0,265,121.0,4138
2026-01-11,S124,9000,Room,5000,168.0,185,150.0,5503
2026-02-17,S119,10000,Room,5000,211.0,203,99.0,5513
2026-03-30,S128,8000,Room,5000,117.0,221,43.0,5381
2026-02-20,S110,10000,PG,3500,177.0,186,127.0,3990
2026-02-22,S106,8000,PG,3500,294.0,374,124.0,4292
2026-01-31,S115,7000,Room,5000,208.0,282,82.0,5572
2026-04-01,S117,7000,PG,3500,210.0,206,77.0,3993
2026-01-30,S103,12000,PG,3500,185.0,193,122.0,4000
2026-01-07,S115,9000,Room,5000,184.0,271,123.0,5578
2026-01-09,S127,10000,Room,5000,153.0,204,108.0,5465
2026-02-19,S118,7000,Room,5000,256.0,205,84.0,5545
2026-04-29,S115,7000,Room,5000,112.0,152,42.0,5306
2026-04-18,S120,10000,Room,5000,278.0,151,148.0,5577
2026-01-08,S121,7000,PG,3500,133.0,310,,4026
2026-01-06,S101,9000,Room,5000,176.0,368,145.0,5689
2026-04-25,S102,12000,Room,5000,233.0,306,,5634
2026-03-24,S120,8000,PG,3500,234.0,303,79.0,4116
2026-03-30,S104,12000,Room,5000,214.0,104,142.0,5460
2026-02-10,S102,9000,Room,5000,125.0,302,72.0,5499
2026-05-01,S104,8000,PG,3500,135.0,116,,3834
2026-03-05,S101,12000,PG,3500,113.0,257,104.0,3974
2026-01-28,S123,9000,PG,3500,235.0,325,130.0,4190
2026-04-12,S121,10000,PG,3500,,259,100.0,4070
2026-04-15,S112,9000,PG,3500,145.0,380,144.0,4169
2026-04-30,S101,8000,PG,3500,,358,51.0,4185
2026-01-28,S107,8000,PG,3500,126.0,194,85.0,3905
2026-02-17,S104,12000,PG,3500,293.0,180,83.0,4056
2026-01-20,S104,8000,PG,3500,262.0,363,70.0,4195
2026-01-11,S102,9000,Room,5000,232.0,230,136.0,5598
2026-04-12,S103,9000,PG,3500,121.0,235,100.0,3956
2026-01-24,S118,8000,Room,5000,271.0,114,73.0,5458
2026-04-25,S127,9000,PG,3500,222.0,132,66.0,3920
2026-03-16,S106,10000,PG,3500,213.0,62,54.0,3829
2026-03-20,S125,7000,PG,3500,135.0,145,137.0,3917
2026-03-05,S101,12000,Room,5000,280.0,391,126.0,5797
2026-01-19,S125,7000,Room,5000,163.0,235,71.0,5469
2026-04-09,S120,9000,Room,5000,253.0,376,125.0,5754
2026-02-09,S101,8000,Room,5000,215.0,368,80.0,5663
2026-02-25,S123,9000,Room,5000,162.0,151,107.0,5420
2026-01-27,S118,10000,PG,3500,,387,119.0,4110
2026-03-07,S117,9000,PG,3500,202.0,122,122.0,3946
2026-02-09,S115,12000,Room,5000,296.0,278,,5661
2026-02-19,S121,7000,PG,3500,258.0,356,98.0,4212
2026-01-17,S116,8000,PG,3500,240.0,265,41.0,4046
2026-03-29,S115,12000,Room,5000,152.0,341,50.0,5543
2026-01-08,S107,12000,Room,5000,157.0,64,116.0,5337
2026-02-19,S119,8000,Room,5000,135.0,-100,68.0,5370
2026-02-11,S127,12000,Room,5000,273.0,136,104.0,5513
2026-03-01,S102,9000,PG,3500,,273,112.0,4133
2026-03-24,S115,7000,Room,5000,219.0,103,68.0,5390
2026-03-28,S112,8000,PG,3500,245.0,137,118.0,4000
2026-02-24,S105,12000,PG,3500,188.0,217,66.0,3971
2026-01-28,S123,9000,PG,3500,275.0,240,134.0,4149
2026-01-25,S115,12000,PG,3500,161.0,175,105.0,3941
2026-02-27,S114,10000,Room,5000,212.0,348,61.0,5621
2026-02-04,S100,9000,Room,5000,108.0,174,111.0,5393
2026-02-24,S119,7000,PG,unknown,244.0,353,146.0,4243
2026-04-15,S113,9000,Room,5000,296.0,89,148.0,5533
2026-02-19,S101,9000,PG,3500,131.0,102,30.0,3763
2026-01-19,S119,7000,Room,5000,271.0,240,129.0,5640
2026-03-27,S108,12000,Room,5000,153.0,124,107.0,5384
2026-04-12,S126,12000,PG,3500,186.0,227,55.0,3968
2026-03-28,S114,7000,Room,5000,282.0,88,68.0,5438
2026-01-12,S108,8000,Room,5000,123.0,329,149.0,5601
2026-04-17,S111,7000,PG,3500,156.0,129,71.0,3856
2026-04-26,S108,10000,Room,5000,252.0,95,76.0,5423
2026-03-15,S118,8000,Room,5000,153.0,350,145.0,5648
2026-03-06,S117,7000,Room,5000,271.0,363,139.0,5773
2026-01-12,S100,9000,Room,5000,161.0,134,78.0,5373
2026-03-15,S110,10000,PG,3500,112.0,133,34.0,3779
2026-04-04,S115,10000,Room,5000,282.0,231,147.0,5660
2026-01-09,S117,7000,PG,3500,298.0,55,141.0,3994
2026-01-27,S117,12000,PG,3500,147.0,75,69.0,3791
2026-04-06,S114,9000,PG,3500,107.0,257,52.0,3916
2026-03-21,S104,9000,Room,5000,204.0,134,97.0,5435
2026-01-26,S107,12000,PG,3500,194.0,379,97.0,4170
2026-03-24,S119,10000,Room,5000,252.0,133,114.0,5499
2026-04-29,S115,9000,Room,5000,253.0,356,134.0,5743
2026-04-04,S125,9000,PG,3500,211.0,122,88.0,3921
2026-03-03,S123,9000,PG,3500,145.0,129,73.0,3847
2026-04-11,S111,9000,Room,5000,292.0,364,35.0,5691
2026-03-12,S109,12000,PG,3500,222.0,294,140.0,4156
2026-02-05,S106,12000,PG,3500,288.0,237,66.0,4091
2026-04-21,S122,12000,PG,3500,164.0,175,33.0,3872
2026-02-06,S110,12000,Room,5000,138.0,236,72.0,5446
2026-03-17,S118,9000,PG,3500,167.0,274,36.0,3977
2026-04-25,S103,7000,PG,3500,255.0,257,138.0,4150
2026-02-14,S102,8000,Room,5000,272.0,391,139.0,5802
2026-02-21,S115,12000,Room,5000,192.0,278,78.0,5548
2026-02-05,S123,7000,Room,5000,104.0,71,146.0,5321
2026-01-17,S110,9000,PG,3500,263.0,262,135.0,4160
2026-01-31,S115,8000,PG,3500,121.0,-100,65.0,3745
2026-02-03,S122,10000,PG,3500,273.0,67,105.0,3945
2026-01-01,S121,9000,Room,5000,233.0,293,94.0,5620
2026-04-26,S111,8000,PG,3500,117.0,378,108.0,4103
2026-01-21,S109,8000,Room,5000,181.0,357,102.0,5640
2026-01-04,S120,10000,PG,3500,233.0,62,74.0,3869
2026-01-17,S105,9000,PG,3500,129.0,152,133.0,3914
2026-02-08,S120,7000,PG,3500,250.0,314,,4144
2026-04-26,S106,7000,PG,3500,267.0,95,,3958
2026-04-21,S126,7000,PG,3500,232.0,237,,4007
2026-01-03,S111,9000,PG,3500,157.0,350,88.0,4095
2026-03-28,S102,10000,Room,5000,210.0,78,55.0,5343
2026-04-21,S125,7000,PG,3500,290.0,133,75.0,3998
2026-02-04,S113,9000,Room,5000,185.0,221,91.0,5497
2026-03-02,S108,9000,PG,3500,154.0,145,113.0,3912
2026-04-06,S118,9000,PG,3500,215.0,165,141.0,4021
2026-02-08,S110,12000,Room,5000,221.0,111,116.0,5448
2026-04-06,S124,7000,PG,3500,230.0,371,90.0,4191
2026-04-12,S112,7000,Room,5000,285.0,272,37.0,5594
2026-04-17,S114,12000,Room,5000,258.0,242,103.0,5603
2026-01-29,S119,9000,PG,3500,196.0,78,30.0,3804
2026-02-04,S110,9000,Room,5000,125.0,78,38.0,5241
2026-01-01,S129,8000,Room,5000,151.0,297,132.0,5580
2026-04-02,S108,7000,PG,3500,237.0,382,145.0,4264
2026-03-01,S114,8000,Room,5000,259.0,105,62.0,5426
2026-02-04,S111,7000,PG,3500,169.0,121,43.0,3833
2026-04-19,S119,7000,PG,3500,225.0,277,57.0,4059
2026-03-04,S109,9000,PG,3500,274.0,209,62.0,4045
2026-02-14,S106,9000,PG,3500,111.0,95,45.0,3751
2026-04-10,S121,10000,Room,5000,280.0,125,113.0,5518
2026-02-18,S122,8000,PG,3500,163.0,306,47.0,4016
2026-02-10,S108,8000,PG,3500,179.0,124,134.0,3937
2026-01-08,S119,10000,Room,5000,129.0,250,146.0,5525
2026-04-29,S120,9000,PG,3500,168.0,76,86.0,3830
2026-04-05,S105,8000,Room,5000,119.0,312,128.0,5559
2026-02-15,S115,7000,PG,3500,288.0,317,126.0,4231
2026-02-07,S119,8000,Room,5000,291.0,363,104.0,5758
2026-04-29,S128,10000,PG,3500,265.0,80,44.0,3889
2026-02-12,S128,12000,PG,3500,109.0,258,,3953
2026-04-29,S121,12000,Room,5000,125.0,209,57.0,5391
2026-03-18,S129,7000,PG,3500,206.0,53,96.0,3855
2026-02-04,S105,7000,PG,3500,226.0,371,88.0,4185
